City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olive branch,34.9618,-89.8295,60.85,53,0,3.44,US,1683081781
1,punta arenas,-53.15,-70.9167,48.31,76,75,23.02,CL,1683081674
2,arraial do cabo,-22.9661,-42.0278,71.46,88,0,0.0,BR,1683081564
3,atuona,-9.8,-139.0333,81.52,78,13,17.87,PF,1683081782
4,barrow,71.2906,-156.7887,21.22,86,100,18.41,US,1683081620
5,henties bay,-22.116,14.2845,61.09,77,57,3.8,NA,1683081782
6,port macquarie,-31.4333,152.9167,76.89,38,0,6.17,AU,1683081783
7,hami,42.8,93.45,52.92,41,98,16.62,CN,1683081783
8,port augusta,-32.5,137.7667,68.25,53,79,10.71,AU,1683081784
9,canguaretama,-6.38,-35.1289,75.4,88,64,6.38,BR,1683081784
10,saint george,37.1041,-113.5841,75.79,19,0,12.66,US,1683081724
11,pokrovsk,48.282,37.1758,44.01,71,16,2.1,UA,1683081784
12,new norfolk,-42.7826,147.0587,49.91,79,100,2.46,AU,1683081784
13,bluff,-46.6,168.3333,62.22,74,72,7.81,NZ,1683081784
14,brae,60.3964,-1.353,41.97,74,94,7.31,GB,1683081785
15,bengkulu,-3.8004,102.2655,85.35,65,46,2.15,ID,1683081785
16,rikitea,-23.1203,-134.9692,78.8,80,27,17.38,PF,1683081787
17,albany,42.6001,-73.9662,48.61,80,100,4.54,US,1683081785
18,hamilton,39.1834,-84.5333,51.26,79,100,16.11,US,1683081683
19,hithadhoo,-0.6,73.0833,82.63,77,100,23.51,MV,1683081787
20,tezu,27.9167,96.1667,75.45,70,79,3.42,IN,1683081787
21,burns lake,54.2331,-125.7533,71.02,51,3,4.59,CA,1683081788
22,puerto ayora,-0.7393,-90.3518,80.55,91,0,1.01,EC,1683081788
23,qasigiannguit,68.8193,-51.1922,35.85,76,100,7.05,GL,1683081788
24,guerrero negro,27.9769,-114.0611,58.23,72,0,18.63,MX,1683081788
25,khani,41.9563,42.9566,36.97,78,77,2.39,GE,1683081789
26,mahebourg,-20.4081,57.7,74.25,94,75,2.3,MU,1683081789
27,vanimo,-2.6741,141.3028,84.45,71,99,6.49,PG,1683081789
28,husavik,66.0449,-17.3389,34.68,76,30,4.36,IS,1683081789
29,sambava,-14.2667,50.1667,70.18,82,2,7.47,MG,1683081790
30,hobart,-42.8794,147.3294,50.25,93,100,5.19,AU,1683081680
31,hermanus,-34.4187,19.2345,57.79,83,0,4.16,ZA,1683081790
32,kununurra,-15.7667,128.7333,84.18,30,10,13.8,AU,1683081790
33,hofn,64.2539,-15.2082,35.85,77,100,4.43,IS,1683081790
34,dhidhdhoo,6.8833,73.1,85.01,70,100,14.03,MV,1683081790
35,jamestown,42.097,-79.2353,36.52,95,100,10.36,US,1683081769
36,busselton,-33.65,115.3333,66.96,47,0,4.47,AU,1683081791
37,kargil,34.5667,76.1,34.77,67,98,2.93,IN,1683081791
38,xichang,27.8964,102.2634,75.61,36,1,9.4,CN,1683081791
39,victoria,22.2855,114.1577,83.97,85,98,11.01,HK,1683081791
40,kedougou,12.5579,-12.1743,84.4,52,98,6.02,SN,1683081792
41,nhulunbuy,-12.2333,136.7667,86.61,62,100,21.85,AU,1683081792
42,hilo,19.7297,-155.09,80.28,79,100,11.5,US,1683081607
43,ponta do sol,32.6667,-17.1,71.71,77,99,10.8,PT,1683081792
44,sergeyevka,53.88,67.4158,52.75,28,14,8.23,KZ,1683081792
45,kavieng,-2.5744,150.7967,85.44,70,63,5.91,PG,1683081793
46,pizarro,4.9533,-77.366,80.83,86,56,6.62,CO,1683081793
47,ushuaia,-54.8,-68.3,47.86,66,20,5.75,AR,1683081740
48,buala,-8.145,159.5921,86.29,69,100,8.14,SB,1683081794
49,vaini,-21.2,-175.2,78.96,65,75,18.41,TO,1683081794
50,dikson,73.5069,80.5464,31.86,97,100,31.61,RU,1683081794
51,seoul,37.5683,126.9778,74.77,32,0,8.05,KR,1683081751
52,kelheim,48.9167,11.8667,45.64,88,10,4.79,DE,1683081794
53,carnarvon,-24.8667,113.6333,83.8,33,84,7.92,AU,1683081795
54,faanui,-16.4833,-151.75,81.52,79,51,10.11,PF,1683081795
55,nabire,-3.3667,135.4833,89.04,60,16,4.45,ID,1683081587
56,pangnirtung,66.1451,-65.7125,34.0,96,100,10.71,CA,1683081796
57,richards bay,-28.783,32.0377,71.11,90,100,6.91,ZA,1683081796
58,tiksi,71.6872,128.8694,19.63,82,100,14.38,RU,1683081796
59,chapais,49.7834,-74.8492,42.58,92,100,9.35,CA,1683081796
60,clyde river,70.4692,-68.5914,19.63,93,100,3.44,CA,1683081796
61,kaitangata,-46.2817,169.8464,72.93,50,69,6.6,NZ,1683081797
62,machachi,-0.5,-78.5667,51.3,92,100,6.02,EC,1683081797
63,kapaa,22.0752,-159.319,79.12,82,40,10.36,US,1683081797
64,okato,-39.2,173.8833,65.91,100,100,11.68,NZ,1683081798
65,asau,46.4333,26.4,40.28,77,39,4.07,RO,1683081798
66,moron,-34.6534,-58.6198,57.96,72,0,4.16,AR,1683081643
67,ribeira grande,38.5167,-28.7,59.77,86,43,15.99,PT,1683081798
68,salym,60.0625,71.4789,47.5,50,99,9.28,RU,1683081799
69,saint-philippe,-21.3585,55.7679,72.99,84,61,8.9,RE,1683081799
70,provideniya,64.3833,-173.3,30.36,63,75,8.99,RU,1683081799
71,ancud,-41.8697,-73.8203,43.95,85,56,4.61,CL,1683081799
72,lavrentiya,65.5833,-171.0,23.31,76,48,8.32,RU,1683081800
73,port elizabeth,-33.918,25.5701,62.89,97,100,5.75,ZA,1683081800
74,yellowknife,62.456,-114.3525,55.92,47,75,6.91,CA,1683081595
75,qaanaaq,77.484,-69.3632,18.9,81,97,7.34,GL,1683081800
76,ahipara,-35.1667,173.1667,67.69,92,100,13.98,NZ,1683081800
77,kahului,20.8947,-156.47,82.42,68,40,14.97,US,1683081703
78,kyabe,9.4515,18.9449,82.26,49,100,4.61,TD,1683081801
79,najran,17.4924,44.1277,74.05,64,16,3.29,SA,1683081801
80,bende,5.5572,7.6368,73.13,97,85,3.33,NG,1683081801
81,iqaluit,63.7506,-68.5145,33.53,93,100,20.71,CA,1683081550
82,comodoro rivadavia,-45.8667,-67.5,53.46,40,0,16.11,AR,1683081802
83,mataura,-46.1927,168.8643,70.5,53,21,5.19,NZ,1683081802
84,antofagasta,-23.65,-70.4,60.08,77,94,7.56,CL,1683081636
85,conceicao da barra,-18.5933,-39.7322,71.8,91,26,2.1,BR,1683081659
86,kruisfontein,-34.0033,24.7314,58.6,86,40,4.92,ZA,1683081802
87,owando,-0.4819,15.8999,70.7,98,100,1.79,CG,1683081803
88,airai,-8.9266,125.4092,72.21,57,83,4.7,TL,1683081803
89,georgetown,5.4112,100.3354,85.93,84,20,3.44,MY,1683081803
90,torbay,47.6666,-52.7314,35.28,92,100,11.5,CA,1683081803
91,egvekinot,66.3167,-179.1667,17.62,75,97,9.28,RU,1683081804
92,shumskiy,54.8318,99.1328,36.59,73,100,5.91,RU,1683081804
93,yarada,17.65,83.2667,82.72,89,75,2.3,IN,1683081804
94,talnakh,69.4865,88.3972,29.21,94,100,14.58,RU,1683081804
95,alofi,-19.0595,-169.9187,76.89,83,75,18.41,NU,1683081804
96,maridi,4.9158,29.4742,68.95,88,95,3.71,SS,1683081804
97,vilhena,-12.7406,-60.1458,68.83,95,36,1.3,BR,1683081805
98,nchelenge,-9.3451,28.734,60.6,78,8,7.92,ZM,1683081805
99,mar del plata,-38.0023,-57.5575,51.94,76,0,4.61,AR,1683081805
100,lebu,-37.6167,-73.65,50.56,86,1,17.65,CL,1683081752
101,east london,-33.0153,27.9116,62.96,77,0,6.53,ZA,1683081806
102,katsuura,35.1333,140.3,67.28,55,21,13.33,JP,1683081806
103,road town,18.4167,-64.6167,80.69,78,40,6.91,VG,1683081806
104,castro,-24.7911,-50.0119,57.49,85,86,2.33,BR,1683081807
105,alim,9.5649,122.4876,83.35,75,100,3.56,PH,1683081807
106,maceio,-9.6658,-35.7353,76.44,94,40,3.44,BR,1683081807
107,constitucion,-35.3333,-72.4167,51.62,66,0,5.7,CL,1683081807
108,cape town,-33.9258,18.4232,59.92,78,0,6.91,ZA,1683081807
109,jawhar,2.7809,45.5005,78.69,81,100,9.55,SO,1683081808
110,huarmey,-10.0681,-78.1522,74.14,84,44,9.42,PE,1683081808
111,avarua,-21.2078,-159.775,75.25,78,75,12.66,CK,1683081808
112,port hardy,50.6996,-127.4199,60.98,51,0,11.5,CA,1683081735
113,balykshi,47.0667,51.8667,69.8,43,40,11.18,KZ,1683081809
114,toamasina,-18.1667,49.3833,73.4,94,75,4.61,MG,1683081809
115,phangnga,8.4509,98.5298,87.84,56,65,2.01,TH,1683081809
116,fort collins,40.5853,-105.0844,64.56,43,40,9.22,US,1683081625
117,emerald,-23.5333,148.1667,78.35,29,10,8.34,AU,1683081810
118,acapulco,16.8634,-99.8901,84.02,70,20,6.91,MX,1683081543
119,dzerzhinsk,56.2389,43.4631,39.02,100,14,4.47,RU,1683081810
120,isla mujeres,21.2311,-86.731,80.65,87,100,11.27,MX,1683081811
121,sioux lookout,50.1001,-91.917,37.47,41,40,2.3,CA,1683081811
122,saldanha,-33.0117,17.9442,50.05,83,0,11.05,ZA,1683081811
123,bredasdorp,-34.5322,20.0403,52.07,91,0,1.43,ZA,1683081811
124,vardo,70.3705,31.1107,30.18,86,100,16.11,NO,1683081812
125,chiusi,43.016,11.9475,57.9,90,96,11.36,IT,1683081812
126,meulaboh,4.1363,96.1285,82.74,73,97,2.53,ID,1683081813
127,glens falls,43.3095,-73.644,47.28,94,100,0.0,US,1683081814
128,tutoia,-2.7619,-42.2744,76.62,87,100,6.42,BR,1683081814
129,zhigansk,66.7697,123.3711,28.38,73,16,14.27,RU,1683081814
130,westport,41.1415,-73.3579,52.75,70,69,3.0,US,1683081529
131,nome,64.5011,-165.4064,37.17,93,100,8.05,US,1683081815
132,sikonge,-5.6333,32.7667,61.41,95,5,4.18,TZ,1683081815
133,tasiilaq,65.6145,-37.6368,26.76,80,15,5.55,GL,1683081816
134,ahuimanu,21.4447,-157.8378,76.71,83,100,6.91,US,1683081816
135,saint-gaudens,43.0833,0.6667,44.02,54,5,5.86,FR,1683081816
136,esperance,-33.8667,121.9,65.68,52,0,5.97,AU,1683081817
137,korla,41.7597,86.1469,51.12,38,99,11.27,CN,1683081817
138,souillac,-20.5167,57.5167,73.78,94,75,2.3,MU,1683081818
139,atar,20.5169,-13.0499,87.49,10,11,8.75,MR,1683081818
140,port-gentil,-0.7193,8.7815,79.52,82,100,10.87,GA,1683081818
141,port alfred,-33.5906,26.891,64.74,78,82,8.66,ZA,1683081818
142,edd,13.9297,41.6925,82.27,78,100,5.97,ER,1683081818
143,flin flon,54.7682,-101.865,49.93,93,71,5.91,CA,1683081819
144,lebyazhye,55.2689,66.4947,55.53,26,82,12.03,RU,1683081819
145,waipawa,-41.4122,175.5153,66.13,71,99,6.64,NZ,1683081819
146,manta,-0.95,-80.7333,80.38,83,40,5.75,EC,1683081819
147,upernavik,72.7868,-56.1549,25.99,67,100,5.53,GL,1683081819
148,nouadhibou,20.931,-17.0347,67.98,73,88,16.11,MR,1683081819
149,okhotsk,59.3833,143.3,37.63,71,5,5.35,RU,1683081820
150,cherskiy,68.75,161.3,17.44,80,99,4.07,RU,1683081820
151,port hedland,-20.3167,118.5667,87.85,25,9,17.27,AU,1683081820
152,buraydah,26.326,43.975,72.05,26,0,11.03,SA,1683081820
153,weihe,32.9952,105.3247,64.35,75,100,3.18,CN,1683081820
154,ambovombe,-25.1667,46.0833,65.01,71,19,8.16,MG,1683081820
155,padang,-0.9492,100.3543,80.65,74,97,1.19,ID,1683081821
156,lubango,-14.9172,13.4925,53.46,71,0,1.14,AO,1683081821
157,pedra,-8.4969,-36.9408,67.15,98,85,3.29,BR,1683081821
158,hambantota,6.1241,81.1185,80.94,100,75,4.61,LK,1683081821
159,sorong,-0.8833,131.25,84.72,72,100,5.01,ID,1683081821
160,fare,-16.7,-151.0167,81.63,79,90,10.65,PF,1683081821
161,bethel,41.3712,-73.414,50.49,68,100,4.61,US,1683081822
162,nikolskoye,59.7035,30.7861,40.91,83,100,12.62,RU,1683081822
163,berbera,10.4396,45.0143,86.83,65,100,2.24,SO,1683081592
164,butaritari,3.0707,172.7902,82.27,77,95,5.79,KI,1683081822
165,lagoa,39.05,-27.9833,59.04,77,8,28.19,PT,1683081822
166,norman wells,65.282,-126.8329,53.64,43,75,5.75,CA,1683081823
167,sao filipe,14.8961,-24.4956,76.24,70,21,7.83,CV,1683081823
168,aswan,24.0934,32.907,72.7,20,0,4.61,EG,1683081823
169,hoquiam,46.9809,-123.8893,60.96,78,0,10.36,US,1683081804
170,sibolga,1.7427,98.7792,81.68,81,100,1.36,ID,1683081823
171,tottori,35.5,134.2333,73.47,35,0,11.5,JP,1683081823
172,aldan,58.6031,125.3894,31.93,99,100,14.03,RU,1683081823
173,nador,35.174,-2.9287,66.45,68,0,0.0,MA,1683081824
174,beloha,-25.1667,45.05,59.25,80,2,6.22,MG,1683081824
175,ucluelet,48.9329,-125.5528,58.08,84,13,1.01,CA,1683081649
176,warrnambool,-38.3833,142.4833,58.33,66,73,26.64,AU,1683081824
177,chuy,-33.6971,-53.4616,54.34,73,1,4.79,UY,1683081824
178,tondon,10.3667,-13.35,75.0,85,100,2.08,GN,1683081824
179,havre-saint-pierre,50.2334,-63.5986,37.4,80,75,5.75,CA,1683081825
180,talaya,61.3833,152.75,28.99,76,100,2.8,RU,1683081825
181,vila velha,-20.3297,-40.2925,69.94,89,40,5.75,BR,1683081825
182,isangel,-19.55,169.2667,86.11,74,40,6.91,VU,1683081825
183,luancheng,37.8792,114.6517,71.76,56,99,4.16,CN,1683081825
184,saskylakh,71.9167,114.0833,28.27,77,100,15.19,RU,1683081825
185,chokurdakh,70.6333,147.9167,12.65,85,55,4.61,RU,1683081825
186,tuktoyaktuk,69.4541,-133.0374,33.8,93,75,4.61,CA,1683081826
187,marienburg,54.0359,19.0266,37.89,86,0,5.55,PL,1683081826
188,hobyo,5.3505,48.5268,82.9,76,100,15.59,SO,1683081826
189,san cristobal,7.7669,-72.225,78.98,68,13,2.98,VE,1683081826
190,arawa,-6.2132,155.5367,86.25,72,79,3.94,PG,1683081826
191,chicama,-7.8447,-79.1469,72.14,79,17,6.42,PE,1683081826
192,vao,-22.6667,167.4833,77.47,82,94,10.8,NC,1683081826
193,grand gaube,-20.0064,57.6608,74.37,79,0,4.0,MU,1683081828
194,sitka,57.0531,-135.33,46.29,87,100,5.75,US,1683081828
195,son la,21.3167,103.9,85.82,56,40,0.72,VN,1683081828
196,hue,16.4667,107.6,87.91,70,20,3.44,VN,1683081828
197,tucurui,-3.7661,-49.6725,73.98,95,96,2.44,BR,1683081828
198,akdepe,42.0551,59.3788,62.69,47,87,10.31,TM,1683081828
199,kuytun,54.3419,101.5036,37.56,62,99,11.16,RU,1683081829
200,maragogi,-9.0122,-35.2225,77.4,83,56,3.71,BR,1683081829
201,benjamin aceval,-24.9667,-57.5667,62.74,96,100,3.98,PY,1683081829
202,umm kaddadah,13.6017,26.6876,79.54,13,1,12.88,SD,1683081829
203,santa rosa,14.3122,121.1114,95.09,61,87,14.85,PH,1683081829
204,kodiak,57.79,-152.4072,45.91,46,0,12.66,US,1683081829
205,college,64.8569,-147.8028,48.52,34,40,11.5,US,1683081649
206,aklavik,68.2191,-135.0107,32.76,100,100,2.21,CA,1683081685
207,kaili,-3.4626,120.2147,81.3,63,19,4.85,ID,1683081830
208,naze,28.3667,129.4833,70.72,66,87,17.4,JP,1683081830
209,takoradi,4.8845,-1.7554,80.51,83,48,7.0,GH,1683081830
210,winnemucca,40.973,-117.7357,66.25,15,0,10.36,US,1683081830
211,ilulissat,69.2167,-51.1,35.62,44,100,19.57,GL,1683081830
212,khatanga,71.9667,102.5,34.45,79,100,28.27,RU,1683081830
213,krasnoselkup,65.7,82.4667,32.04,84,100,16.31,RU,1683081830
214,narsaq,60.9167,-46.05,41.22,73,7,3.22,GL,1683081831
215,mizdah,31.4451,12.9801,58.6,55,5,3.42,LY,1683081831
216,nelson bay,-32.7167,152.15,76.08,48,0,18.99,AU,1683081831
217,da lat,11.9465,108.4419,81.12,42,75,2.39,VN,1683081831
218,talcahuano,-36.7167,-73.1167,49.68,87,0,4.61,CL,1683081616
219,chornukhy,50.2673,32.942,44.96,79,98,8.05,UA,1683081831
220,bereda,43.2686,-7.5406,62.58,100,100,1.72,ES,1683081831
221,yar-sale,66.8333,70.8333,29.86,89,94,6.76,RU,1683081832
222,klaksvik,62.2266,-6.589,38.32,72,99,9.24,FO,1683081832
223,woodward,36.4337,-99.3904,63.63,51,0,8.05,US,1683081832
224,goderich,43.7501,-81.7165,37.9,100,100,4.61,CA,1683081832
225,dijkot,31.2167,72.9833,75.43,64,98,7.4,PK,1683081832
226,hasaki,35.7333,140.8333,77.29,56,51,14.34,JP,1683081832
227,puerto escondido,15.85,-97.0667,83.23,69,0,3.44,MX,1683081833
228,sovetskiy,61.3614,63.5842,48.34,84,100,5.08,RU,1683081833
229,marawi,7.9986,124.2928,76.53,84,92,3.18,PH,1683081833
230,pecos,31.4229,-103.4932,79.63,25,0,11.5,US,1683081833
231,roald,62.5833,6.1333,41.9,87,100,5.75,NO,1683081833
232,trinidad,-14.8333,-64.9,72.73,97,99,1.14,BO,1683081833
233,cloquet,46.7216,-92.4594,47.59,53,0,0.0,US,1683081833
234,thompson,55.7435,-97.8558,48.36,93,40,3.44,CA,1683081834
235,laguna,38.421,-121.4238,57.29,76,0,6.91,US,1683081834
236,talara,-4.5772,-81.2719,79.56,78,0,16.11,PE,1683081834
237,rochegda,62.8,43.25,43.81,67,100,12.06,RU,1683081834
238,oktyabrskiy,54.4815,53.471,62.31,58,55,12.33,RU,1683081834
239,nanortalik,60.1432,-45.2371,32.99,81,7,2.66,GL,1683081834
240,deputatskiy,69.3,139.9,19.99,82,92,2.64,RU,1683081834
241,palatka,29.6486,-81.6376,71.98,68,5,1.99,US,1683081835
242,abu samrah,35.3029,37.1841,58.55,31,3,4.09,SY,1683081835
243,palmerston,-12.486,130.9833,87.89,44,0,17.27,AU,1683081835
244,cairns,-16.9167,145.7667,89.06,76,75,17.27,AU,1683081835
245,leningradskiy,69.3833,178.4167,17.8,86,100,12.91,RU,1683081835
246,avera,33.194,-82.5271,59.56,56,13,8.23,US,1683081835
247,gwanda,-20.9333,29.0,59.27,54,0,5.73,ZW,1683081836
248,raudeberg,61.9875,5.1352,39.87,10,84,15.14,NO,1683081836
249,dali,25.7,100.1833,69.1,42,10,9.31,CN,1683081836
250,sao jose da coroa grande,-8.8978,-35.1478,77.67,82,42,3.96,BR,1683081836
251,san jeronimito,17.55,-101.3333,84.04,65,0,0.0,MX,1683081836
252,nortelandia,-14.4547,-56.8028,73.87,86,8,1.57,BR,1683081836
253,the pas,53.8251,-101.2541,57.22,62,100,8.05,CA,1683081836
254,thinadhoo,0.5333,72.9333,82.71,77,100,22.88,MV,1683081837
255,senneterre,48.3835,-77.2328,43.05,86,100,10.16,CA,1683081740
256,ostrovnoy,68.0531,39.5131,23.11,86,82,5.95,RU,1683081837
257,batagay,67.6333,134.6333,29.79,67,100,4.05,RU,1683081837
258,mayumba,-3.432,10.6554,77.68,89,100,3.29,GA,1683081837
259,lorengau,-2.0226,147.2712,85.41,69,72,5.19,PG,1683081838
260,kokkola,63.8385,23.1307,36.03,84,0,4.61,FI,1683081838
261,tabou,4.423,-7.3528,79.02,85,98,4.76,CI,1683081838
262,aksarayskiy,46.7924,48.0119,54.82,75,100,19.91,RU,1683081838
263,umm lajj,25.0213,37.2685,73.99,55,0,9.42,SA,1683081838
264,tarakan,3.3,117.6333,89.1,70,40,6.91,ID,1683081838
265,finschhafen,-6.6024,147.8681,85.6,70,53,10.51,PG,1683081839
266,palauig,15.435,119.9045,89.82,54,84,6.26,PH,1683081839
267,cabatuan,10.8794,122.486,84.31,74,100,12.26,PH,1683081839
268,bathsheba,13.2167,-59.5167,81.21,83,75,6.91,BB,1683081839
269,harlingen,26.1906,-97.6961,76.05,92,0,6.91,US,1683081839
270,matara,5.9485,80.5353,80.49,87,100,9.73,LK,1683081840
271,senekal,-28.3197,27.6208,57.16,61,99,4.14,ZA,1683081840
272,andijon,40.7821,72.3442,69.08,32,59,3.62,UZ,1683081840
273,saint-augustin,51.226,-58.6502,36.91,77,64,6.91,CA,1683081791
274,nyurba,63.2842,118.3319,30.51,81,41,8.48,RU,1683081840
275,kramat,-8.1311,113.4499,85.48,72,36,1.9,ID,1683081840
